
================================  Протокол работы  ================================
===========================  Дата: 14.12.2023 14:58:45  ===========================


================  Параметры  ================
-in: D:\University\CourseProject\NEV-2023\Debug\code.txt
-log: D:\University\CourseProject\NEV-2023\Debug\code.log
=============  Исходные данные  =============
Количество символов: 575
Проигнорировано:   0
Количество строк:  45

===============================  ТАБЛИЦА ЛЕКСЕМ  ==================================

|  N | ЛЕКСЕМА | СТРОКА | ИНДЕКС В ТИ |
2   :                     fi(ti,ti){nti;i=i(i);ol;o     fiPGS$              
3   :                     i(ti,ti){nti;i=i(i);ol;oi     iPGS$               
4   :                     (ti,ti){nti;i=i(i);ol;oi;     PGS$                
5   : P->(E)              (ti,ti){nti;i=i(i);ol;oi;     PGS$                
6   : SAVESTATE:          2
6   :                     (ti,ti){nti;i=i(i);ol;oi;     (E)GS$              
7   :                     ti,ti){nti;i=i(i);ol;oi;^     E)GS$               
8   : E->ti,E             ti,ti){nti;i=i(i);ol;oi;^     E)GS$               
9   : SAVESTATE:          3
9   :                     ti,ti){nti;i=i(i);ol;oi;^     ti,E)GS$            
10  :                     i,ti){nti;i=i(i);ol;oi;^;     i,E)GS$             
11  :                     ,ti){nti;i=i(i);ol;oi;^;n     ,E)GS$              
12  :                     ti){nti;i=i(i);ol;oi;^;nt     E)GS$               
13  : E->ti,E             ti){nti;i=i(i);ol;oi;^;nt     E)GS$               
14  : SAVESTATE:          4
14  :                     ti){nti;i=i(i);ol;oi;^;nt     ti,E)GS$            
15  :                     i){nti;i=i(i);ol;oi;^;nti     i,E)GS$             
16  :                     ){nti;i=i(i);ol;oi;^;nti;     ,E)GS$              
17  : TS_NOK/NS_NORULECHАIN
17  : RESSTATE            
17  :                     ti){nti;i=i(i);ol;oi;^;nt     E)GS$               
18  : E->ti               ti){nti;i=i(i);ol;oi;^;nt     E)GS$               
19  : SAVESTATE:          4
19  :                     ti){nti;i=i(i);ol;oi;^;nt     ti)GS$              
20  :                     i){nti;i=i(i);ol;oi;^;nti     i)GS$               
21  :                     ){nti;i=i(i);ol;oi;^;nti;     )GS$                
22  :                     {nti;i=i(i);ol;oi;^;nti;i     GS$                 
23  : G->{e;}             {nti;i=i(i);ol;oi;^;nti;i     GS$                 
24  : SAVESTATE:          5
24  :                     {nti;i=i(i);ol;oi;^;nti;i     {e;}S$              
25  :                     nti;i=i(i);ol;oi;^;nti;i=     e;}S$               
26  : TS_NOK/NS_NORULECHАIN
26  : RESSTATE            
26  :                     {nti;i=i(i);ol;oi;^;nti;i     GS$                 
27  : G->{Ke;}            {nti;i=i(i);ol;oi;^;nti;i     GS$                 
28  : SAVESTATE:          5
28  :                     {nti;i=i(i);ol;oi;^;nti;i     {Ke;}S$             
29  :                     nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
30  : K->nti=V;K          nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
31  : SAVESTATE:          6
31  :                     nti;i=i(i);ol;oi;^;nti;i=     nti=V;Ke;}S$        
32  :                     ti;i=i(i);ol;oi;^;nti;i=i     ti=V;Ke;}S$         
33  :                     i;i=i(i);ol;oi;^;nti;i=i(     i=V;Ke;}S$          
34  :                     ;i=i(i);ol;oi;^;nti;i=i(i     =V;Ke;}S$           
35  : TS_NOK/NS_NORULECHАIN
35  : RESSTATE            
35  :                     nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
36  : K->nti;K            nti;i=i(i);ol;oi;^;nti;i=     Ke;}S$              
37  : SAVESTATE:          6
37  :                     nti;i=i(i);ol;oi;^;nti;i=     nti;Ke;}S$          
38  :                     ti;i=i(i);ol;oi;^;nti;i=i     ti;Ke;}S$           
39  :                     i;i=i(i);ol;oi;^;nti;i=i(     i;Ke;}S$            
40  :                     ;i=i(i);ol;oi;^;nti;i=i(i     ;Ke;}S$             
41  :                     i=i(i);ol;oi;^;nti;i=i(i)     Ke;}S$              
42  : K->i=W;K            i=i(i);ol;oi;^;nti;i=i(i)     Ke;}S$              
43  : SAVESTATE:          7
43  :                     i=i(i);ol;oi;^;nti;i=i(i)     i=W;Ke;}S$          
44  :                     =i(i);ol;oi;^;nti;i=i(i);     =W;Ke;}S$           
45  :                     i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
46  : W->i                i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
47  : SAVESTATE:          8
47  :                     i(i);ol;oi;^;nti;i=i(i);o     i;Ke;}S$            
48  :                     (i);ol;oi;^;nti;i=i(i);ol     ;Ke;}S$             
49  : TS_NOK/NS_NORULECHАIN
49  : RESSTATE            
49  :                     i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
50  : W->iF               i(i);ol;oi;^;nti;i=i(i);o     W;Ke;}S$            
51  : SAVESTATE:          8
51  :                     i(i);ol;oi;^;nti;i=i(i);o     iF;Ke;}S$           
52  :                     (i);ol;oi;^;nti;i=i(i);ol     F;Ke;}S$            
53  : F->(N)              (i);ol;oi;^;nti;i=i(i);ol     F;Ke;}S$            
54  : SAVESTATE:          9
54  :                     (i);ol;oi;^;nti;i=i(i);ol     (N);Ke;}S$          
55  :                     i);ol;oi;^;nti;i=i(i);ol;     N);Ke;}S$           
56  : N->i                i);ol;oi;^;nti;i=i(i);ol;     N);Ke;}S$           
57  : SAVESTATE:          10
57  :                     i);ol;oi;^;nti;i=i(i);ol;     i);Ke;}S$           
58  :                     );ol;oi;^;nti;i=i(i);ol;o     );Ke;}S$            
59  :                     ;ol;oi;^;nti;i=i(i);ol;oi     ;Ke;}S$             
60  :                     ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
61  : K->oV;K             ol;oi;^;nti;i=i(i);ol;oi;     Ke;}S$              
62  : SAVESTATE:          11
62  :                     ol;oi;^;nti;i=i(i);ol;oi;     oV;Ke;}S$           
63  :                     l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
64  : V->l                l;oi;^;nti;i=i(i);ol;oi;^     V;Ke;}S$            
65  : SAVESTATE:          12
65  :                     l;oi;^;nti;i=i(i);ol;oi;^     l;Ke;}S$            
66  :                     ;oi;^;nti;i=i(i);ol;oi;^;     ;Ke;}S$             
67  :                     oi;^;nti;i=i(i);ol;oi;^;e     Ke;}S$              
68  : K->oV;K             oi;^;nti;i=i(i);ol;oi;^;e     Ke;}S$              
69  : SAVESTATE:          13
69  :                     oi;^;nti;i=i(i);ol;oi;^;e     oV;Ke;}S$           
70  :                     i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;}S$            
71  : V->i                i;^;nti;i=i(i);ol;oi;^;e;     V;Ke;}S$            
72  : SAVESTATE:          14
72  :                     i;^;nti;i=i(i);ol;oi;^;e;     i;Ke;}S$            
73  :                     ;^;nti;i=i(i);ol;oi;^;e;}     ;Ke;}S$             
74  :                     ^;nti;i=i(i);ol;oi;^;e;}m     Ke;}S$              
75  : K->^;K              ^;nti;i=i(i);ol;oi;^;e;}m     Ke;}S$              
76  : SAVESTATE:          15
76  :                     ^;nti;i=i(i);ol;oi;^;e;}m     ^;Ke;}S$            
77  :                     ;nti;i=i(i);ol;oi;^;e;}m{     ;Ke;}S$             
78  :                     nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
79  : K->nti=V;K          nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
80  : SAVESTATE:          16
80  :                     nti;i=i(i);ol;oi;^;e;}m{n     nti=V;Ke;}S$        
81  :                     ti;i=i(i);ol;oi;^;e;}m{nt     ti=V;Ke;}S$         
82  :                     i;i=i(i);ol;oi;^;e;}m{nti     i=V;Ke;}S$          
83  :                     ;i=i(i);ol;oi;^;e;}m{nti=     =V;Ke;}S$           
84  : TS_NOK/NS_NORULECHАIN
84  : RESSTATE            
84  :                     nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
85  : K->nti;K            nti;i=i(i);ol;oi;^;e;}m{n     Ke;}S$              
86  : SAVESTATE:          16
86  :                     nti;i=i(i);ol;oi;^;e;}m{n     nti;Ke;}S$          
87  :                     ti;i=i(i);ol;oi;^;e;}m{nt     ti;Ke;}S$           
88  :                     i;i=i(i);ol;oi;^;e;}m{nti     i;Ke;}S$            
89  :                     ;i=i(i);ol;oi;^;e;}m{nti=     ;Ke;}S$             
90  :                     i=i(i);ol;oi;^;e;}m{nti=l     Ke;}S$              
91  : K->i=W;K            i=i(i);ol;oi;^;e;}m{nti=l     Ke;}S$              
92  : SAVESTATE:          17
92  :                     i=i(i);ol;oi;^;e;}m{nti=l     i=W;Ke;}S$          
93  :                     =i(i);ol;oi;^;e;}m{nti=l;     =W;Ke;}S$           
94  :                     i(i);ol;oi;^;e;}m{nti=l;n     W;Ke;}S$            
95  : W->i                i(i);ol;oi;^;e;}m{nti=l;n     W;Ke;}S$            
96  : SAVESTATE:          18
96  :                     i(i);ol;oi;^;e;}m{nti=l;n     i;Ke;}S$            
97  :                     (i);ol;oi;^;e;}m{nti=l;nt     ;Ke;}S$             
98  : TS_NOK/NS_NORULECHАIN
98  : RESSTATE            
98  :                     i(i);ol;oi;^;e;}m{nti=l;n     W;Ke;}S$            
99  : W->iF               i(i);ol;oi;^;e;}m{nti=l;n     W;Ke;}S$            
100 : SAVESTATE:          18
100 :                     i(i);ol;oi;^;e;}m{nti=l;n     iF;Ke;}S$           
101 :                     (i);ol;oi;^;e;}m{nti=l;nt     F;Ke;}S$            
102 : F->(N)              (i);ol;oi;^;e;}m{nti=l;nt     F;Ke;}S$            
103 : SAVESTATE:          19
103 :                     (i);ol;oi;^;e;}m{nti=l;nt     (N);Ke;}S$          
104 :                     i);ol;oi;^;e;}m{nti=l;nti     N);Ke;}S$           
105 : N->i                i);ol;oi;^;e;}m{nti=l;nti     N);Ke;}S$           
106 : SAVESTATE:          20
106 :                     i);ol;oi;^;e;}m{nti=l;nti     i);Ke;}S$           
107 :                     );ol;oi;^;e;}m{nti=l;nti=     );Ke;}S$            
108 :                     ;ol;oi;^;e;}m{nti=l;nti=l     ;Ke;}S$             
109 :                     ol;oi;^;e;}m{nti=l;nti=l;     Ke;}S$              
110 : K->oV;K             ol;oi;^;e;}m{nti=l;nti=l;     Ke;}S$              
111 : SAVESTATE:          21
111 :                     ol;oi;^;e;}m{nti=l;nti=l;     oV;Ke;}S$           
112 :                     l;oi;^;e;}m{nti=l;nti=l;i     V;Ke;}S$            
113 : V->l                l;oi;^;e;}m{nti=l;nti=l;i     V;Ke;}S$            
114 : SAVESTATE:          22
114 :                     l;oi;^;e;}m{nti=l;nti=l;i     l;Ke;}S$            
115 :                     ;oi;^;e;}m{nti=l;nti=l;i(     ;Ke;}S$             
116 :                     oi;^;e;}m{nti=l;nti=l;i(i     Ke;}S$              
117 : K->oV;K             oi;^;e;}m{nti=l;nti=l;i(i     Ke;}S$              
118 : SAVESTATE:          23
118 :                     oi;^;e;}m{nti=l;nti=l;i(i     oV;Ke;}S$           
119 :                     i;^;e;}m{nti=l;nti=l;i(i,     V;Ke;}S$            
120 : V->i                i;^;e;}m{nti=l;nti=l;i(i,     V;Ke;}S$            
121 : SAVESTATE:          24
121 :                     i;^;e;}m{nti=l;nti=l;i(i,     i;Ke;}S$            
122 :                     ;^;e;}m{nti=l;nti=l;i(i,i     ;Ke;}S$             
123 :                     ^;e;}m{nti=l;nti=l;i(i,i)     Ke;}S$              
124 : K->^;K              ^;e;}m{nti=l;nti=l;i(i,i)     Ke;}S$              
125 : SAVESTATE:          25
125 :                     ^;e;}m{nti=l;nti=l;i(i,i)     ^;Ke;}S$            
126 :                     ;e;}m{nti=l;nti=l;i(i,i);     ;Ke;}S$             
127 :                     e;}m{nti=l;nti=l;i(i,i);o     Ke;}S$              
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                     ^;e;}m{nti=l;nti=l;i(i,i)     Ke;}S$              
129 : K->^;               ^;e;}m{nti=l;nti=l;i(i,i)     Ke;}S$              
130 : SAVESTATE:          25
130 :                     ^;e;}m{nti=l;nti=l;i(i,i)     ^;e;}S$             
131 :                     ;e;}m{nti=l;nti=l;i(i,i);     ;e;}S$              
132 :                     e;}m{nti=l;nti=l;i(i,i);o     e;}S$               
133 :                     ;}m{nti=l;nti=l;i(i,i);ol     ;}S$                
134 :                     }m{nti=l;nti=l;i(i,i);ol;     }S$                 
135 :                     m{nti=l;nti=l;i(i,i);ol;^     S$                  
136 : S->m{K}             m{nti=l;nti=l;i(i,i);ol;^     S$                  
137 : SAVESTATE:          26
137 :                     m{nti=l;nti=l;i(i,i);ol;^     m{K}$               
138 :                     {nti=l;nti=l;i(i,i);ol;^;     {K}$                
139 :                     nti=l;nti=l;i(i,i);ol;^;n     K}$                 
140 : K->nti=V;K          nti=l;nti=l;i(i,i);ol;^;n     K}$                 
141 : SAVESTATE:          27
141 :                     nti=l;nti=l;i(i,i);ol;^;n     nti=V;K}$           
142 :                     ti=l;nti=l;i(i,i);ol;^;nt     ti=V;K}$            
143 :                     i=l;nti=l;i(i,i);ol;^;nti     i=V;K}$             
144 :                     =l;nti=l;i(i,i);ol;^;nti=     =V;K}$              
145 :                     l;nti=l;i(i,i);ol;^;nti=l     V;K}$               
146 : V->l                l;nti=l;i(i,i);ol;^;nti=l     V;K}$               
147 : SAVESTATE:          28
147 :                     l;nti=l;i(i,i);ol;^;nti=l     l;K}$               
148 :                     ;nti=l;i(i,i);ol;^;nti=l;     ;K}$                
149 :                     nti=l;i(i,i);ol;^;nti=l;o     K}$                 
150 : K->nti=V;K          nti=l;i(i,i);ol;^;nti=l;o     K}$                 
151 : SAVESTATE:          29
151 :                     nti=l;i(i,i);ol;^;nti=l;o     nti=V;K}$           
152 :                     ti=l;i(i,i);ol;^;nti=l;ol     ti=V;K}$            
153 :                     i=l;i(i,i);ol;^;nti=l;ol;     i=V;K}$             
154 :                     =l;i(i,i);ol;^;nti=l;ol;o     =V;K}$              
155 :                     l;i(i,i);ol;^;nti=l;ol;oi     V;K}$               
156 : V->l                l;i(i,i);ol;^;nti=l;ol;oi     V;K}$               
157 : SAVESTATE:          30
157 :                     l;i(i,i);ol;^;nti=l;ol;oi     l;K}$               
158 :                     ;i(i,i);ol;^;nti=l;ol;oi;     ;K}$                
159 :                     i(i,i);ol;^;nti=l;ol;oi;^     K}$                 
160 : K->i=W;K            i(i,i);ol;^;nti=l;ol;oi;^     K}$                 
161 : SAVESTATE:          31
161 :                     i(i,i);ol;^;nti=l;ol;oi;^     i=W;K}$             
162 :                     (i,i);ol;^;nti=l;ol;oi;^;     =W;K}$              
163 : TS_NOK/NS_NORULECHАIN
163 : RESSTATE            
163 :                     i(i,i);ol;^;nti=l;ol;oi;^     K}$                 
164 : K->iF;K             i(i,i);ol;^;nti=l;ol;oi;^     K}$                 
165 : SAVESTATE:          31
165 :                     i(i,i);ol;^;nti=l;ol;oi;^     iF;K}$              
166 :                     (i,i);ol;^;nti=l;ol;oi;^;     F;K}$               
167 : F->(N)              (i,i);ol;^;nti=l;ol;oi;^;     F;K}$               
168 : SAVESTATE:          32
168 :                     (i,i);ol;^;nti=l;ol;oi;^;     (N);K}$             
169 :                     i,i);ol;^;nti=l;ol;oi;^;?     N);K}$              
170 : N->i                i,i);ol;^;nti=l;ol;oi;^;?     N);K}$              
171 : SAVESTATE:          33
171 :                     i,i);ol;^;nti=l;ol;oi;^;?     i);K}$              
172 :                     ,i);ol;^;nti=l;ol;oi;^;?i     );K}$               
173 : TS_NOK/NS_NORULECHАIN
173 : RESSTATE            
173 :                     i,i);ol;^;nti=l;ol;oi;^;?     N);K}$              
174 : N->i,N              i,i);ol;^;nti=l;ol;oi;^;?     N);K}$              
175 : SAVESTATE:          33
175 :                     i,i);ol;^;nti=l;ol;oi;^;?     i,N);K}$            
176 :                     ,i);ol;^;nti=l;ol;oi;^;?i     ,N);K}$             
177 :                     i);ol;^;nti=l;ol;oi;^;?i>     N);K}$              
178 : N->i                i);ol;^;nti=l;ol;oi;^;?i>     N);K}$              
179 : SAVESTATE:          34
179 :                     i);ol;^;nti=l;ol;oi;^;?i>     i);K}$              
180 :                     );ol;^;nti=l;ol;oi;^;?i>l     );K}$               
181 :                     ;ol;^;nti=l;ol;oi;^;?i>l#     ;K}$                
182 :                     ol;^;nti=l;ol;oi;^;?i>l#c     K}$                 
183 : K->oV;K             ol;^;nti=l;ol;oi;^;?i>l#c     K}$                 
184 : SAVESTATE:          35
184 :                     ol;^;nti=l;ol;oi;^;?i>l#c     oV;K}$              
185 :                     l;^;nti=l;ol;oi;^;?i>l#c{     V;K}$               
186 : V->l                l;^;nti=l;ol;oi;^;?i>l#c{     V;K}$               
187 : SAVESTATE:          36
187 :                     l;^;nti=l;ol;oi;^;?i>l#c{     l;K}$               
188 :                     ;^;nti=l;ol;oi;^;?i>l#c{o     ;K}$                
189 :                     ^;nti=l;ol;oi;^;?i>l#c{oi     K}$                 
190 : K->^;K              ^;nti=l;ol;oi;^;?i>l#c{oi     K}$                 
191 : SAVESTATE:          37
191 :                     ^;nti=l;ol;oi;^;?i>l#c{oi     ^;K}$               
192 :                     ;nti=l;ol;oi;^;?i>l#c{oi;     ;K}$                
193 :                     nti=l;ol;oi;^;?i>l#c{oi;o     K}$                 
194 : K->nti=V;K          nti=l;ol;oi;^;?i>l#c{oi;o     K}$                 
195 : SAVESTATE:          38
195 :                     nti=l;ol;oi;^;?i>l#c{oi;o     nti=V;K}$           
196 :                     ti=l;ol;oi;^;?i>l#c{oi;ol     ti=V;K}$            
197 :                     i=l;ol;oi;^;?i>l#c{oi;ol;     i=V;K}$             
198 :                     =l;ol;oi;^;?i>l#c{oi;ol;i     =V;K}$              
199 :                     l;ol;oi;^;?i>l#c{oi;ol;i=     V;K}$               
200 : V->l                l;ol;oi;^;?i>l#c{oi;ol;i=     V;K}$               
201 : SAVESTATE:          39
201 :                     l;ol;oi;^;?i>l#c{oi;ol;i=     l;K}$               
202 :                     ;ol;oi;^;?i>l#c{oi;ol;i=i     ;K}$                
203 :                     ol;oi;^;?i>l#c{oi;ol;i=i/     K}$                 
204 : K->oV;K             ol;oi;^;?i>l#c{oi;ol;i=i/     K}$                 
205 : SAVESTATE:          40
205 :                     ol;oi;^;?i>l#c{oi;ol;i=i/     oV;K}$              
206 :                     l;oi;^;?i>l#c{oi;ol;i=i/l     V;K}$               
207 : V->l                l;oi;^;?i>l#c{oi;ol;i=i/l     V;K}$               
208 : SAVESTATE:          41
208 :                     l;oi;^;?i>l#c{oi;ol;i=i/l     l;K}$               
209 :                     ;oi;^;?i>l#c{oi;ol;i=i/l;     ;K}$                
210 :                     oi;^;?i>l#c{oi;ol;i=i/l;}     K}$                 
211 : K->oV;K             oi;^;?i>l#c{oi;ol;i=i/l;}     K}$                 
212 : SAVESTATE:          42
212 :                     oi;^;?i>l#c{oi;ol;i=i/l;}     oV;K}$              
213 :                     i;^;?i>l#c{oi;ol;i=i/l;}#     V;K}$               
214 : V->i                i;^;?i>l#c{oi;ol;i=i/l;}#     V;K}$               
215 : SAVESTATE:          43
215 :                     i;^;?i>l#c{oi;ol;i=i/l;}#     i;K}$               
216 :                     ;^;?i>l#c{oi;ol;i=i/l;}#^     ;K}$                
217 :                     ^;?i>l#c{oi;ol;i=i/l;}#^;     K}$                 
218 : K->^;K              ^;?i>l#c{oi;ol;i=i/l;}#^;     K}$                 
219 : SAVESTATE:          44
219 :                     ^;?i>l#c{oi;ol;i=i/l;}#^;     ^;K}$               
220 :                     ;?i>l#c{oi;ol;i=i/l;}#^;o     ;K}$                
221 :                     ?i>l#c{oi;ol;i=i/l;}#^;ol     K}$                 
222 : K->?Z#RK            ?i>l#c{oi;ol;i=i/l;}#^;ol     K}$                 
223 : SAVESTATE:          45
223 :                     ?i>l#c{oi;ol;i=i/l;}#^;ol     ?Z#RK}$             
224 :                     i>l#c{oi;ol;i=i/l;}#^;ol;     Z#RK}$              
225 : Z->iLi              i>l#c{oi;ol;i=i/l;}#^;ol;     Z#RK}$              
226 : SAVESTATE:          46
226 :                     i>l#c{oi;ol;i=i/l;}#^;ol;     iLi#RK}$            
227 :                     >l#c{oi;ol;i=i/l;}#^;ol;o     Li#RK}$             
228 : L->>                >l#c{oi;ol;i=i/l;}#^;ol;o     Li#RK}$             
229 : SAVESTATE:          47
229 :                     >l#c{oi;ol;i=i/l;}#^;ol;o     >i#RK}$             
230 :                     l#c{oi;ol;i=i/l;}#^;ol;oi     i#RK}$              
231 : TS_NOK/NS_NORULECHАIN
231 : RESSTATE            
231 :                     >l#c{oi;ol;i=i/l;}#^;ol;o     Li#RK}$             
232 : TNS_NORULECHAIN/NS_NORULE
232 : RESSTATE            
232 :                     i>l#c{oi;ol;i=i/l;}#^;ol;     Z#RK}$              
